,beta,gamma,delta,init_inf_frac,alpha,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,63,64,65,66,67,68,69,70,71,72,73,74,75,76,77,78,79,80,81,82,83,84,85,86,87,88,89,90,91,92,93,94,95,96,97,98,99,100,101,102,103,104,105,106,107,108,109,110,111,112,113,114,115,116,117,118,119,120,121,122,123,124,125,126,127,128,129,130,131,132,133,134,135,136,137,138,139,140,141,142,143,144,145,146,147,148,149
0,0.1,0.3,0.2,0.0001,0.2,0.0,6.0,14.0,17.0,20.0,19.0,18.0,14.0,13.0,11.0,9.0,12.0,8.0,7.0,3.0,9.0,4.0,2.0,2.0,0.0,1.0,3.0,1.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1,0.1,0.3,0.2,0.0001,0.30000000000000004,0.0,15.0,32.0,28.0,43.0,40.0,41.0,33.0,47.0,26.0,33.0,25.0,22.0,21.0,22.0,12.0,10.0,10.0,8.0,9.0,7.0,3.0,10.0,5.0,2.0,3.0,4.0,5.0,2.0,3.0,2.0,1.0,1.0,2.0,1.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2,0.1,0.3,0.2,0.0001,0.4000000000000001,0.0,25.0,47.0,61.0,61.0,65.0,46.0,45.0,51.0,50.0,36.0,33.0,31.0,32.0,25.0,26.0,20.0,18.0,23.0,11.0,21.0,9.0,12.0,12.0,4.0,7.0,7.0,10.0,1.0,3.0,4.0,5.0,7.0,6.0,5.0,4.0,1.0,2.0,0.0,1.0,1.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
3,0.1,0.3,0.2,0.0001,0.5000000000000001,0.0,41.0,58.0,74.0,105.0,77.0,77.0,83.0,67.0,70.0,53.0,40.0,48.0,29.0,38.0,43.0,29.0,35.0,24.0,21.0,24.0,24.0,25.0,13.0,22.0,16.0,21.0,15.0,11.0,11.0,13.0,15.0,8.0,8.0,5.0,5.0,6.0,3.0,4.0,3.0,2.0,6.0,4.0,1.0,3.0,2.0,0.0,2.0,2.0,4.0,2.0,1.0,1.0,0.0,1.0,1.0,1.0,0.0,1.0,1.0,0.0,2.0,0.0,1.0,0.0,0.0,1.0,0.0,1.0,0.0,1.0,1.0,1.0,0.0,1.0,0.0,2.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
4,0.1,0.3,0.2,0.0001,0.6000000000000001,0.0,33.0,68.0,63.0,83.0,87.0,72.0,70.0,75.0,58.0,56.0,54.0,45.0,59.0,29.0,37.0,39.0,42.0,40.0,34.0,37.0,28.0,35.0,29.0,35.0,30.0,21.0,31.0,21.0,16.0,26.0,20.0,14.0,19.0,25.0,14.0,17.0,14.0,12.0,15.0,14.0,9.0,7.0,15.0,10.0,10.0,8.0,10.0,10.0,6.0,4.0,17.0,11.0,8.0,11.0,10.0,12.0,7.0,5.0,12.0,3.0,7.0,2.0,7.0,5.0,10.0,3.0,7.0,8.0,2.0,4.0,3.0,3.0,2.0,3.0,1.0,4.0,1.0,2.0,3.0,2.0,2.0,2.0,2.0,0.0,3.0,3.0,0.0,2.0,2.0,1.0,0.0,4.0,1.0,2.0,2.0,1.0,2.0,3.0,2.0,2.0,1.0,2.0,1.0,2.0,1.0,1.0,1.0,0.0,1.0,1.0,0.0,1.0,1.0,0.0,1.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
5,0.1,0.3,0.2,0.0001,0.7000000000000002,0.0,41.0,61.0,98.0,110.0,106.0,122.0,123.0,143.0,122.0,126.0,120.0,149.0,113.0,125.0,117.0,119.0,120.0,106.0,113.0,101.0,108.0,137.0,116.0,118.0,115.0,99.0,109.0,116.0,95.0,118.0,75.0,100.0,115.0,107.0,105.0,91.0,106.0,108.0,102.0,115.0,84.0,102.0,103.0,79.0,100.0,105.0,74.0,83.0,81.0,86.0,78.0,79.0,80.0,71.0,82.0,85.0,64.0,80.0,77.0,63.0,69.0,91.0,63.0,64.0,69.0,73.0,63.0,63.0,57.0,69.0,64.0,65.0,66.0,46.0,56.0,58.0,44.0,41.0,46.0,57.0,37.0,44.0,44.0,47.0,38.0,49.0,37.0,40.0,39.0,37.0,32.0,31.0,27.0,28.0,25.0,24.0,23.0,28.0,24.0,33.0,33.0,24.0,27.0,31.0,20.0,33.0,17.0,20.0,19.0,31.0,15.0,24.0,19.0,27.0,24.0,25.0,22.0,17.0,22.0,22.0,19.0,23.0,21.0,17.0,16.0,22.0,18.0,19.0,26.0,16.0,16.0,22.0,23.0,25.0,24.0,22.0,16.0,24.0,16.0,26.0,32.0,24.0,16.0,20.0,17.0,20.0,15.0,9.0,16.0
6,0.1,0.3,0.2,0.0001,0.8000000000000003,0.0,56.0,121.0,161.0,174.0,185.0,203.0,228.0,206.0,222.0,215.0,225.0,214.0,231.0,236.0,261.0,266.0,279.0,268.0,334.0,332.0,306.0,320.0,316.0,332.0,331.0,364.0,404.0,374.0,340.0,392.0,424.0,415.0,423.0,425.0,414.0,406.0,470.0,435.0,454.0,450.0,439.0,490.0,458.0,472.0,478.0,473.0,486.0,492.0,480.0,454.0,494.0,450.0,424.0,427.0,473.0,412.0,459.0,418.0,401.0,410.0,433.0,421.0,390.0,413.0,401.0,378.0,378.0,360.0,372.0,374.0,345.0,359.0,319.0,325.0,285.0,308.0,289.0,272.0,312.0,258.0,283.0,236.0,264.0,225.0,229.0,235.0,220.0,193.0,200.0,203.0,171.0,207.0,181.0,164.0,174.0,161.0,159.0,146.0,137.0,141.0,127.0,136.0,107.0,110.0,114.0,100.0,107.0,81.0,96.0,80.0,99.0,95.0,73.0,83.0,73.0,64.0,60.0,62.0,59.0,57.0,54.0,45.0,50.0,39.0,39.0,49.0,39.0,33.0,25.0,42.0,34.0,34.0,27.0,30.0,32.0,24.0,23.0,29.0,22.0,25.0,22.0,18.0,22.0,12.0,17.0,23.0,12.0,12.0,13.0
7,0.1,0.3,0.2,0.0001,0.9000000000000002,0.0,53.0,159.0,249.0,331.0,319.0,376.0,428.0,474.0,549.0,601.0,688.0,724.0,901.0,936.0,1020.0,1050.0,1158.0,1224.0,1326.0,1308.0,1434.0,1557.0,1612.0,1701.0,1698.0,1781.0,1756.0,1832.0,1870.0,1876.0,1863.0,1760.0,1870.0,1778.0,1701.0,1616.0,1553.0,1470.0,1392.0,1318.0,1305.0,1200.0,1203.0,1094.0,1034.0,948.0,880.0,828.0,753.0,661.0,673.0,500.0,494.0,513.0,448.0,419.0,358.0,358.0,300.0,270.0,239.0,213.0,229.0,204.0,172.0,156.0,146.0,115.0,120.0,98.0,112.0,91.0,67.0,51.0,62.0,62.0,72.0,44.0,47.0,45.0,42.0,37.0,30.0,21.0,26.0,21.0,25.0,18.0,22.0,25.0,20.0,10.0,10.0,17.0,14.0,7.0,6.0,6.0,6.0,7.0,9.0,5.0,5.0,6.0,3.0,1.0,3.0,3.0,7.0,1.0,3.0,1.0,2.0,2.0,1.0,0.0,1.0,1.0,0.0,2.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
8,0.2,0.3,0.2,0.0001,0.2,0.0,24.0,36.0,43.0,55.0,44.0,37.0,36.0,30.0,38.0,21.0,25.0,18.0,12.0,9.0,9.0,8.0,8.0,11.0,6.0,12.0,3.0,0.0,3.0,4.0,4.0,6.0,3.0,3.0,0.0,0.0,1.0,2.0,0.0,1.0,2.0,2.0,1.0,2.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
9,0.2,0.3,0.2,0.0001,0.30000000000000004,0.0,23.0,62.0,63.0,65.0,69.0,48.0,60.0,41.0,26.0,34.0,38.0,24.0,27.0,20.0,21.0,14.0,12.0,14.0,7.0,9.0,14.0,5.0,16.0,6.0,6.0,4.0,6.0,3.0,3.0,5.0,2.0,1.0,3.0,3.0,3.0,2.0,1.0,0.0,1.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
10,0.2,0.3,0.2,0.0001,0.4000000000000001,0.0,45.0,54.0,87.0,75.0,64.0,64.0,41.0,41.0,42.0,40.0,42.0,41.0,37.0,30.0,26.0,23.0,26.0,21.0,24.0,20.0,21.0,20.0,19.0,14.0,20.0,10.0,14.0,6.0,5.0,4.0,9.0,4.0,5.0,8.0,5.0,9.0,6.0,4.0,6.0,2.0,2.0,3.0,2.0,3.0,2.0,0.0,3.0,1.0,3.0,0.0,1.0,0.0,1.0,1.0,1.0,0.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
11,0.2,0.3,0.2,0.0001,0.5000000000000001,0.0,40.0,77.0,145.0,130.0,145.0,135.0,149.0,111.0,122.0,116.0,109.0,124.0,99.0,96.0,105.0,87.0,94.0,104.0,86.0,73.0,68.0,85.0,66.0,78.0,73.0,73.0,56.0,75.0,63.0,53.0,47.0,54.0,57.0,66.0,61.0,45.0,41.0,36.0,50.0,44.0,30.0,28.0,37.0,42.0,29.0,35.0,37.0,27.0,26.0,19.0,28.0,21.0,29.0,23.0,26.0,34.0,21.0,14.0,13.0,17.0,25.0,22.0,18.0,15.0,12.0,12.0,14.0,14.0,24.0,12.0,15.0,13.0,8.0,13.0,6.0,12.0,7.0,9.0,10.0,6.0,9.0,7.0,10.0,9.0,8.0,6.0,10.0,7.0,6.0,5.0,5.0,4.0,6.0,7.0,4.0,4.0,5.0,5.0,2.0,2.0,1.0,2.0,2.0,0.0,0.0,2.0,2.0,0.0,1.0,1.0,0.0,1.0,1.0,2.0,1.0,2.0,2.0,0.0,0.0,0.0,1.0,2.0,0.0,1.0,2.0,1.0,1.0,1.0,1.0,0.0,0.0,1.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,0.0,1.0,1.0,0.0,0.0,1.0,0.0
12,0.2,0.3,0.2,0.0001,0.6000000000000001,0.0,59.0,154.0,211.0,230.0,218.0,247.0,216.0,215.0,239.0,218.0,234.0,189.0,205.0,235.0,255.0,222.0,244.0,239.0,223.0,239.0,267.0,236.0,265.0,228.0,229.0,251.0,246.0,254.0,231.0,236.0,196.0,244.0,212.0,236.0,229.0,211.0,225.0,231.0,248.0,202.0,216.0,210.0,214.0,209.0,231.0,210.0,178.0,199.0,180.0,205.0,191.0,159.0,161.0,192.0,170.0,173.0,167.0,157.0,150.0,160.0,160.0,149.0,122.0,125.0,129.0,139.0,102.0,119.0,110.0,118.0,107.0,106.0,88.0,95.0,99.0,92.0,82.0,87.0,88.0,92.0,75.0,74.0,67.0,77.0,75.0,71.0,62.0,66.0,47.0,55.0,46.0,41.0,50.0,51.0,40.0,51.0,58.0,41.0,47.0,41.0,37.0,48.0,26.0,25.0,36.0,41.0,32.0,35.0,34.0,23.0,37.0,21.0,20.0,29.0,16.0,13.0,21.0,27.0,23.0,16.0,19.0,22.0,25.0,17.0,22.0,10.0,13.0,16.0,11.0,17.0,18.0,9.0,10.0,11.0,11.0,10.0,8.0,16.0,10.0,10.0,8.0,9.0,10.0,10.0,8.0,8.0,7.0,4.0,6.0
13,0.2,0.3,0.2,0.0001,0.7000000000000002,0.0,86.0,153.0,203.0,246.0,288.0,301.0,311.0,319.0,359.0,395.0,366.0,437.0,467.0,532.0,467.0,529.0,583.0,614.0,592.0,641.0,700.0,675.0,720.0,736.0,747.0,769.0,742.0,833.0,771.0,800.0,897.0,877.0,811.0,821.0,848.0,844.0,865.0,826.0,827.0,785.0,777.0,818.0,747.0,745.0,748.0,703.0,644.0,656.0,650.0,622.0,591.0,521.0,503.0,491.0,489.0,477.0,413.0,377.0,412.0,350.0,338.0,321.0,322.0,289.0,293.0,277.0,219.0,246.0,212.0,211.0,183.0,172.0,161.0,163.0,167.0,134.0,123.0,113.0,106.0,107.0,98.0,90.0,86.0,73.0,80.0,73.0,71.0,55.0,48.0,51.0,65.0,44.0,41.0,27.0,28.0,46.0,26.0,36.0,37.0,31.0,27.0,20.0,9.0,13.0,15.0,11.0,12.0,14.0,14.0,8.0,9.0,9.0,10.0,5.0,11.0,10.0,8.0,5.0,5.0,5.0,11.0,7.0,3.0,7.0,5.0,2.0,5.0,4.0,5.0,1.0,2.0,3.0,2.0,2.0,0.0,1.0,0.0,2.0,2.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,2.0,1.0,0.0
14,0.2,0.3,0.2,0.0001,0.8000000000000003,0.0,105.0,202.0,326.0,373.0,447.0,534.0,544.0,634.0,718.0,875.0,869.0,1081.0,1145.0,1201.0,1391.0,1483.0,1534.0,1670.0,1776.0,1885.0,2031.0,2049.0,2172.0,2161.0,2231.0,2263.0,2171.0,2150.0,2038.0,1981.0,1998.0,1834.0,1646.0,1556.0,1536.0,1329.0,1293.0,1093.0,1082.0,955.0,882.0,756.0,683.0,645.0,562.0,466.0,446.0,408.0,353.0,318.0,257.0,317.0,235.0,199.0,158.0,173.0,153.0,125.0,99.0,105.0,89.0,74.0,80.0,58.0,58.0,48.0,40.0,41.0,35.0,31.0,32.0,27.0,15.0,11.0,18.0,12.0,7.0,5.0,9.0,6.0,6.0,6.0,7.0,8.0,2.0,0.0,2.0,2.0,4.0,3.0,3.0,1.0,2.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
15,0.2,0.3,0.2,0.0001,0.9000000000000002,0.0,108.0,321.0,448.0,530.0,673.0,884.0,1045.0,1259.0,1494.0,1714.0,2137.0,2495.0,2852.0,3339.0,3655.0,3828.0,4050.0,4356.0,4372.0,4257.0,4153.0,3854.0,3596.0,3341.0,3012.0,2668.0,2389.0,2094.0,1844.0,1597.0,1391.0,1142.0,1003.0,869.0,717.0,611.0,517.0,407.0,388.0,293.0,256.0,233.0,176.0,160.0,118.0,107.0,87.0,76.0,56.0,56.0,42.0,33.0,40.0,24.0,18.0,11.0,18.0,13.0,8.0,10.0,9.0,4.0,2.0,4.0,1.0,4.0,1.0,2.0,0.0,0.0,1.0,1.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
16,0.30000000000000004,0.3,0.2,0.0001,0.2,0.0,20.0,46.0,45.0,64.0,53.0,56.0,52.0,35.0,27.0,28.0,20.0,21.0,17.0,3.0,13.0,13.0,6.0,6.0,4.0,5.0,3.0,1.0,0.0,2.0,1.0,0.0,3.0,1.0,0.0,1.0,0.0,0.0,2.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
