S,E,I,R,Beta
42987,0,0,57013,0.0
42987,0,0,57013,0.0
42987,0,0,57013,0.0
42987,0,0,57013,0.0
42987,0,0,57013,0.0
42987,0,0,57013,0.0
42987,0,0,57013,0.0
42987,0,0,57013,0.0
42987,0,0,57013,0.0
42987,0,0,57013,0.0
42987,0,0,57013,0.0
42987,0,0,57013,0.0
42987,0,0,57013,0.0
42987,0,0,57013,0.0
42987,0,0,57013,0.0
42987,0,0,57013,0.0
42987,0,0,57013,0.0
42987,0,0,57013,0.0
42987,0,0,57013,0.0
42987,0,0,57013,0.0
42987,0,0,57013,0.0
42987,0,0,57013,0.0
42987,0,0,57013,0.0
42987,0,0,57013,0.0
42987,0,0,57013,0.0
42987,0,0,57013,0.0
42987,0,0,57013,0.0
42987,0,0,57013,0.0
42987,0,0,57013,0.0
42987,0,0,57013,0.0
42987,0,0,57013,0.0
42987,0,0,57013,0.0
42987,0,0,57013,0.0
42987,0,0,57013,0.0
42987,0,0,57013,0.0
42987,0,0,57013,0.0
42987,0,0,57013,0.0
42987,0,0,57013,0.0
42987,0,0,57013,0.0
42987,0,0,57013,0.0
42987,0,0,57013,0.0
42987,0,0,57013,0.0
42987,0,0,57013,0.0
42987,0,0,57013,0.0
42987,0,0,57013,0.0
42987,0,0,57013,0.0
42987,0,0,57013,0.0
42987,0,0,57013,0.0
42987,0,0,57013,0.0
42987,0,0,57013,0.0
42987,0,0,57013,0.0
42987,0,0,57013,0.0
42987,0,0,57013,0.0
42987,0,0,57013,0.0
42987,0,0,57013,0.0
42987,0,0,57013,0.0
42987,0,0,57013,0.0
42987,0,0,57013,0.0
42987,0,0,57013,0.0
42987,0,0,57013,0.0
42987,0,0,57013,0.0
42987,0,0,57013,0.0
42987,0,0,57013,0.0
42987,0,0,57013,0.0
42987,0,0,57013,0.0
42987,0,0,57013,0.0
42987,0,0,57013,0.0
42987,0,0,57013,0.0
42987,0,0,57013,0.0
42987,0,0,57013,0.0
42987,0,0,57013,0.0
42987,0,0,57013,0.0
42987,0,0,57013,0.0
42987,0,0,57013,0.0
42987,0,0,57013,0.0
42987,0,0,57013,0.0
42987,0,0,57013,0.0
42987,0,0,57013,0.0
42987,0,0,57013,0.0
42991,0,10,56999,2.3260682468423623e-06
42990,0,11,56999,4.229313370974222e-06
42988,1,10,57001,2.3262305759746905e-06
42987,2,9,57002,-0.0
42987,1,7,57005,-0.0
42987,1,7,57005,-0.0
42987,1,6,57006,-0.0
42987,0,7,57006,-0.0
42987,0,7,57006,-0.0
42987,0,6,57007,-0.0
42987,0,4,57009,-0.0
42987,0,2,57011,-0.0
42987,0,1,57012,2.3262846907204504e-05
42986,1,1,57012,-0.0
42986,1,1,57012,-0.0
42986,1,1,57012,-0.0
42986,1,0,57013,0.0
42986,1,0,57013,0.0
42986,1,0,57013,0.0
42986,1,0,57013,0.0
42986,0,1,57013,-0.0
42986,0,1,57013,2.326338807983995e-05
42985,0,2,57013,-0.0
42985,0,1,57014,-0.0
42985,0,1,57014,-0.0
42985,0,1,57014,2.3263929277655e-05
42984,1,1,57014,-0.0
42984,1,1,57014,-0.0
42984,1,1,57014,-0.0
42984,1,1,57014,-0.0
42984,0,2,57014,-0.0
42984,0,2,57014,-0.0
42984,0,2,57014,-0.0
42984,0,2,57014,-0.0
42984,0,2,57014,1.1632235250325704e-05
42983,1,2,57014,-0.0
42983,1,2,57014,-0.0
42983,1,2,57014,-0.0
42983,1,2,57014,1.1632505874415469e-05
42982,1,3,57014,-0.0
42982,0,4,57014,5.816388255548834e-06
42981,1,4,57014,5.816523580186594e-06
42980,2,4,57014,-0.0
42980,1,5,57014,4.653327128897161e-06
42979,2,5,57014,4.653435398683078e-06
42978,3,5,57014,-0.0
42978,2,4,57016,-0.0
42978,0,3,57019,7.755906122512294e-06
42977,1,3,57019,-0.0
42977,1,2,57020,-0.0
42977,1,2,57020,-0.0
42977,1,2,57020,-0.0
42977,1,1,57021,-0.0
42977,1,1,57021,-0.0
42977,1,1,57021,-0.0
42977,1,1,57021,-0.0
42977,1,0,57022,0.0
42977,1,0,57022,0.0
42977,1,0,57022,0.0
42977,1,0,57022,0.0
42977,0,1,57022,-0.0
42977,0,1,57022,2.326825976685204e-05
42976,1,1,57022,2.326880119136262e-05
42975,2,1,57022,-0.0
42975,2,1,57022,-0.0
42975,1,2,57022,-0.0
42975,0,3,57022,-0.0
42975,0,2,57023,1.1634671320535197e-05
42974,1,2,57023,-0.0
42974,1,1,57024,-0.0
42974,1,1,57024,-0.0
42974,0,2,57024,-0.0
42974,0,2,57024,-0.0
42974,0,2,57024,-0.0
42974,0,1,57025,-0.0
42974,0,1,57025,-0.0
42974,0,1,57025,-0.0
42974,0,1,57025,-0.0
42974,0,1,57025,-0.0
42974,0,0,57026,0.0
42974,0,0,57026,0.0
42974,0,0,57026,0.0
42974,0,0,57026,0.0
42974,0,0,57026,0.0
42974,0,0,57026,0.0
42974,0,0,57026,0.0
42974,0,0,57026,0.0
42974,0,0,57026,0.0
42974,0,0,57026,0.0
42974,0,0,57026,0.0
42974,0,0,57026,0.0
42974,0,0,57026,0.0
42974,0,0,57026,0.0
42974,0,0,57026,0.0
42974,0,0,57026,0.0
42974,0,0,57026,0.0
42974,0,0,57026,0.0
42974,0,0,57026,0.0
42974,0,0,57026,0.0
42974,0,0,57026,0.0
42974,0,0,57026,0.0
42974,0,0,57026,0.0
42974,0,0,57026,0.0
42974,0,0,57026,0.0
42974,0,0,57026,0.0
42974,0,0,57026,0.0
42974,0,0,57026,0.0
42974,0,0,57026,0.0
42974,0,0,57026,0.0
42974,0,0,57026,0.0
42974,0,0,57026,0.0
42974,0,0,57026,0.0
42974,0,0,57026,0.0
42974,0,0,57026,0.0
42974,0,0,57026,0.0
42974,0,0,57026,0.0
42974,0,0,57026,0.0
42974,0,0,57026,0.0
42974,0,0,57026,0.0
42974,0,0,57026,0.0
42974,0,0,57026,0.0
42974,0,0,57026,0.0
42974,0,0,57026,0.0
42974,0,0,57026,0.0
42974,0,0,57026,0.0
42974,0,0,57026,0.0
42974,0,0,57026,0.0
42974,0,0,57026,0.0
42974,0,0,57026,0.0
42974,0,0,57026,0.0
42974,0,0,57026,0.0
42974,0,0,57026,0.0
42974,0,0,57026,0.0
42974,0,0,57026,0.0
42974,0,0,57026,0.0
42974,0,0,57026,0.0
42974,0,0,57026,0.0
42974,0,0,57026,0.0
42974,0,0,57026,0.0
42974,0,0,57026,0.0
42974,0,0,57026,0.0
42974,0,0,57026,0.0
42974,0,0,57026,0.0
42974,0,0,57026,0.0
42974,0,0,57026,0.0
42974,0,0,57026,0.0
42974,0,0,57026,0.0
42974,0,0,57026,0.0
42974,0,0,57026,0.0
42974,0,0,57026,0.0
56991,0,10,42999,3.5093260339351827e-06
56989,1,10,43000,3.509449191949324e-06
56987,3,9,43001,-0.0
56987,1,11,43001,1.5952601630036835e-06
56986,2,9,43003,1.949796636210843e-06
56985,3,5,43007,-0.0
56985,3,4,43008,4.387119417390541e-06
56984,3,3,43010,-0.0
56984,1,4,43011,-0.0
56984,1,2,43013,-0.0
56984,1,2,43013,-0.0
56984,1,1,43014,-0.0
56984,1,1,43014,-0.0
56984,1,1,43014,-0.0
56984,0,1,43015,-0.0
56984,0,1,43015,-0.0
56984,0,1,43015,-0.0
56984,0,1,43015,-0.0
56984,0,0,43016,0.0
56984,0,0,43016,0.0
56984,0,0,43016,0.0
56984,0,0,43016,0.0
56984,0,0,43016,0.0
56984,0,0,43016,0.0
56984,0,0,43016,0.0
56984,0,0,43016,0.0
56984,0,0,43016,0.0
56984,0,0,43016,0.0
56984,0,0,43016,0.0
56984,0,0,43016,0.0
56984,0,0,43016,0.0
56984,0,0,43016,0.0
56984,0,0,43016,0.0
56984,0,0,43016,0.0
56984,0,0,43016,0.0
56984,0,0,43016,0.0
56984,0,0,43016,0.0
56984,0,0,43016,0.0
56984,0,0,43016,0.0
56984,0,0,43016,0.0
56984,0,0,43016,0.0
56984,0,0,43016,0.0
56984,0,0,43016,0.0
56984,0,0,43016,0.0
56984,0,0,43016,0.0
56984,0,0,43016,0.0
56984,0,0,43016,0.0
56984,0,0,43016,0.0
56984,0,0,43016,0.0
56984,0,0,43016,0.0
56984,0,0,43016,0.0
56984,0,0,43016,0.0
56984,0,0,43016,0.0
56984,0,0,43016,0.0
56984,0,0,43016,0.0
56984,0,0,43016,0.0
56984,0,0,43016,0.0
56984,0,0,43016,0.0
56984,0,0,43016,0.0
56984,0,0,43016,0.0
56984,0,0,43016,0.0
56984,0,0,43016,0.0
56984,0,0,43016,0.0
56984,0,0,43016,0.0
56984,0,0,43016,0.0
56984,0,0,43016,0.0
56984,0,0,43016,0.0
56984,0,0,43016,0.0
56984,0,0,43016,0.0
56984,0,0,43016,0.0
56984,0,0,43016,0.0
56984,0,0,43016,0.0
56984,0,0,43016,0.0
56984,0,0,43016,0.0
56984,0,0,43016,0.0
56984,0,0,43016,0.0
56984,0,0,43016,0.0
56984,0,0,43016,0.0
56984,0,0,43016,0.0
56984,0,0,43016,0.0
56984,0,0,43016,0.0
56984,0,0,43016,0.0
56984,0,0,43016,0.0
56984,0,0,43016,0.0
56984,0,0,43016,0.0
56984,0,0,43016,0.0
56984,0,0,43016,0.0
56984,0,0,43016,0.0
56984,0,0,43016,0.0
56984,0,0,43016,0.0
56984,0,0,43016,0.0
56984,0,0,43016,0.0
56984,0,0,43016,0.0
56984,0,0,43016,0.0
56984,0,0,43016,0.0
56984,0,0,43016,0.0
56984,0,0,43016,0.0
56984,0,0,43016,0.0
56984,0,0,43016,0.0
56984,0,0,43016,0.0
56984,0,0,43016,0.0
56984,0,0,43016,0.0
56984,0,0,43016,0.0
56984,0,0,43016,0.0
56984,0,0,43016,0.0
56984,0,0,43016,0.0
56984,0,0,43016,0.0
56984,0,0,43016,0.0
56984,0,0,43016,0.0
56984,0,0,43016,0.0
56984,0,0,43016,0.0
56984,0,0,43016,0.0
56984,0,0,43016,0.0
56984,0,0,43016,0.0
56984,0,0,43016,0.0
56984,0,0,43016,0.0
56984,0,0,43016,0.0
56984,0,0,43016,0.0
56984,0,0,43016,0.0
56984,0,0,43016,0.0
56984,0,0,43016,0.0
56984,0,0,43016,0.0
56984,0,0,43016,0.0
56984,0,0,43016,0.0
56984,0,0,43016,0.0
56984,0,0,43016,0.0
56984,0,0,43016,0.0
56984,0,0,43016,0.0
56984,0,0,43016,0.0
56984,0,0,43016,0.0
56984,0,0,43016,0.0
56984,0,0,43016,0.0
56984,0,0,43016,0.0
56984,0,0,43016,0.0
56984,0,0,43016,0.0
56984,0,0,43016,0.0
56984,0,0,43016,0.0
56984,0,0,43016,0.0
56984,0,0,43016,0.0
56984,0,0,43016,0.0
56984,0,0,43016,0.0
56984,0,0,43016,0.0
56984,0,0,43016,0.0
56984,0,0,43016,0.0
56984,0,0,43016,0.0
56984,0,0,43016,0.0
56984,0,0,43016,0.0
56984,0,0,43016,0.0
56984,0,0,43016,0.0
56984,0,0,43016,0.0
58991,0,10,40999,3.3903476801546e-06
58989,2,10,40999,-0.0
58989,1,11,40999,1.5411193766480346e-06
58988,1,9,41002,1.8836222809912371e-06
58987,1,8,41004,-0.0
58987,1,5,41007,3.3905775848915862e-06
58986,1,5,41008,3.390635065947852e-06
58985,1,6,41008,5.651154248255206e-06
58983,3,4,41010,-0.0
58983,3,4,41010,-0.0
58983,2,5,41010,3.390807520811081e-06
58982,3,4,41011,-0.0
58982,3,3,41012,-0.0
58982,2,4,41012,-0.0
58982,1,5,41012,-0.0
58982,0,5,41013,3.390865009663965e-06
58981,1,5,41013,-0.0
58981,1,2,41016,-0.0
58981,1,2,41016,-0.0
58981,1,1,41017,-0.0
58981,1,1,41017,-0.0
58981,0,2,41017,-0.0
58981,0,2,41017,-0.0
58981,0,2,41017,-0.0
58981,0,1,41018,-0.0
58981,0,1,41018,-0.0
58981,0,1,41018,-0.0
58981,0,1,41018,-0.0
58981,0,1,41018,1.6954612502331258e-05
58980,1,1,41018,-0.0
58980,1,1,41018,-0.0
58980,1,1,41018,1.69548999660902e-05
58979,2,1,41018,-0.0
58979,1,2,41018,-0.0
58979,1,1,41019,-0.0
58979,1,0,41020,0.0
58979,0,1,41020,-0.0
58979,0,1,41020,-0.0
58979,0,1,41020,-0.0
58979,0,0,41021,0.0
58979,0,0,41021,0.0
58979,0,0,41021,0.0
58979,0,0,41021,0.0
58979,0,0,41021,0.0
58979,0,0,41021,0.0
58979,0,0,41021,0.0
58979,0,0,41021,0.0
58979,0,0,41021,0.0
58979,0,0,41021,0.0
58979,0,0,41021,0.0
58979,0,0,41021,0.0
58979,0,0,41021,0.0
58979,0,0,41021,0.0
58979,0,0,41021,0.0
58979,0,0,41021,0.0
58979,0,0,41021,0.0
58979,0,0,41021,0.0
58979,0,0,41021,0.0
58979,0,0,41021,0.0
58979,0,0,41021,0.0
58979,0,0,41021,0.0
58979,0,0,41021,0.0
58979,0,0,41021,0.0
58979,0,0,41021,0.0
58979,0,0,41021,0.0
58979,0,0,41021,0.0
58979,0,0,41021,0.0
58979,0,0,41021,0.0
58979,0,0,41021,0.0
58979,0,0,41021,0.0
58979,0,0,41021,0.0
58979,0,0,41021,0.0
58979,0,0,41021,0.0
58979,0,0,41021,0.0
58979,0,0,41021,0.0
58979,0,0,41021,0.0
58979,0,0,41021,0.0
58979,0,0,41021,0.0
58979,0,0,41021,0.0
58979,0,0,41021,0.0
58979,0,0,41021,0.0
58979,0,0,41021,0.0
58979,0,0,41021,0.0
58979,0,0,41021,0.0
58979,0,0,41021,0.0
58979,0,0,41021,0.0
58979,0,0,41021,0.0
58979,0,0,41021,0.0
58979,0,0,41021,0.0
58979,0,0,41021,0.0
58979,0,0,41021,0.0
58979,0,0,41021,0.0
58979,0,0,41021,0.0
58979,0,0,41021,0.0
58979,0,0,41021,0.0
58979,0,0,41021,0.0
58979,0,0,41021,0.0
58979,0,0,41021,0.0
58979,0,0,41021,0.0
58979,0,0,41021,0.0
58979,0,0,41021,0.0
58979,0,0,41021,0.0
58979,0,0,41021,0.0
58979,0,0,41021,0.0
58979,0,0,41021,0.0
58979,0,0,41021,0.0
58979,0,0,41021,0.0
58979,0,0,41021,0.0
58979,0,0,41021,0.0
58979,0,0,41021,0.0
58979,0,0,41021,0.0
58979,0,0,41021,0.0
58979,0,0,41021,0.0
58979,0,0,41021,0.0
58979,0,0,41021,0.0
58979,0,0,41021,0.0
58979,0,0,41021,0.0
58979,0,0,41021,0.0
58979,0,0,41021,0.0
58979,0,0,41021,0.0
58979,0,0,41021,0.0
58979,0,0,41021,0.0
58979,0,0,41021,0.0
58979,0,0,41021,0.0
58979,0,0,41021,0.0
58979,0,0,41021,0.0
58979,0,0,41021,0.0
58979,0,0,41021,0.0
58979,0,0,41021,0.0
58979,0,0,41021,0.0
58979,0,0,41021,0.0
58979,0,0,41021,0.0
58979,0,0,41021,0.0
58979,0,0,41021,0.0
58979,0,0,41021,0.0
58979,0,0,41021,0.0
58979,0,0,41021,0.0
58979,0,0,41021,0.0
58979,0,0,41021,0.0
58979,0,0,41021,0.0
58979,0,0,41021,0.0
58979,0,0,41021,0.0
58979,0,0,41021,0.0
58979,0,0,41021,0.0
58979,0,0,41021,0.0
58979,0,0,41021,0.0
58979,0,0,41021,0.0
58979,0,0,41021,0.0
58979,0,0,41021,0.0
58979,0,0,41021,0.0
58991,0,10,40999,1.6951738400773e-06
58990,1,10,40999,-0.0
58990,0,11,40999,1.5410932515526514e-06
58989,1,10,41000,1.695231314312838e-06
58988,2,7,41003,-0.0
58988,2,5,41005,-0.0
58988,1,4,41007,4.238150132230284e-06
58987,2,3,41008,-0.0
58987,2,3,41008,-0.0
58987,1,4,41008,-0.0
58987,1,1,41011,-0.0
58987,1,1,41011,-0.0
58987,0,2,41011,-0.0
58987,0,2,41011,8.476443962228966e-06
58986,1,2,41011,-0.0
58986,1,2,41011,8.47658766486963e-06
58985,2,1,41012,-0.0
58985,2,1,41012,-0.0
58985,2,0,41013,0.0
58985,2,0,41013,0.0
58985,2,0,41013,0.0
58985,2,0,41013,0.0
58985,1,1,41013,-0.0
58985,1,1,41013,-0.0
58985,1,1,41013,-0.0
58985,1,1,41013,-0.0
58985,1,0,41014,0.0
58985,0,0,41015,0.0
58985,0,0,41015,0.0
58985,0,0,41015,0.0
58985,0,0,41015,0.0
58985,0,0,41015,0.0
58985,0,0,41015,0.0
58985,0,0,41015,0.0
58985,0,0,41015,0.0
58985,0,0,41015,0.0
58985,0,0,41015,0.0
58985,0,0,41015,0.0
58985,0,0,41015,0.0
58985,0,0,41015,0.0
58985,0,0,41015,0.0
58985,0,0,41015,0.0
58985,0,0,41015,0.0
58985,0,0,41015,0.0
58985,0,0,41015,0.0
58985,0,0,41015,0.0
58985,0,0,41015,0.0
58985,0,0,41015,0.0
58985,0,0,41015,0.0
58985,0,0,41015,0.0
58985,0,0,41015,0.0
58985,0,0,41015,0.0
58985,0,0,41015,0.0
58985,0,0,41015,0.0
58985,0,0,41015,0.0
58985,0,0,41015,0.0
58985,0,0,41015,0.0
58985,0,0,41015,0.0
58985,0,0,41015,0.0
58985,0,0,41015,0.0
58985,0,0,41015,0.0
58985,0,0,41015,0.0
58985,0,0,41015,0.0
58985,0,0,41015,0.0
58985,0,0,41015,0.0
58985,0,0,41015,0.0
58985,0,0,41015,0.0
58985,0,0,41015,0.0
58985,0,0,41015,0.0
58985,0,0,41015,0.0
58985,0,0,41015,0.0
58985,0,0,41015,0.0
58985,0,0,41015,0.0
58985,0,0,41015,0.0
58985,0,0,41015,0.0
58985,0,0,41015,0.0
58985,0,0,41015,0.0
58985,0,0,41015,0.0
58985,0,0,41015,0.0
58985,0,0,41015,0.0
58985,0,0,41015,0.0
58985,0,0,41015,0.0
58985,0,0,41015,0.0
58985,0,0,41015,0.0
58985,0,0,41015,0.0
58985,0,0,41015,0.0
58985,0,0,41015,0.0
58985,0,0,41015,0.0
58985,0,0,41015,0.0
58985,0,0,41015,0.0
58985,0,0,41015,0.0
58985,0,0,41015,0.0
58985,0,0,41015,0.0
58985,0,0,41015,0.0
58985,0,0,41015,0.0
58985,0,0,41015,0.0
58985,0,0,41015,0.0
58985,0,0,41015,0.0
58985,0,0,41015,0.0
58985,0,0,41015,0.0
58985,0,0,41015,0.0
58985,0,0,41015,0.0
58985,0,0,41015,0.0
58985,0,0,41015,0.0
58985,0,0,41015,0.0
58985,0,0,41015,0.0
58985,0,0,41015,0.0
58985,0,0,41015,0.0
58985,0,0,41015,0.0
58985,0,0,41015,0.0
58985,0,0,41015,0.0
58985,0,0,41015,0.0
58985,0,0,41015,0.0
58985,0,0,41015,0.0
58985,0,0,41015,0.0
58985,0,0,41015,0.0
58985,0,0,41015,0.0
58985,0,0,41015,0.0
58985,0,0,41015,0.0
58985,0,0,41015,0.0
58985,0,0,41015,0.0
58985,0,0,41015,0.0
58985,0,0,41015,0.0
58985,0,0,41015,0.0
58985,0,0,41015,0.0
58985,0,0,41015,0.0
58985,0,0,41015,0.0
58985,0,0,41015,0.0
58985,0,0,41015,0.0
58985,0,0,41015,0.0
58985,0,0,41015,0.0
58985,0,0,41015,0.0
58985,0,0,41015,0.0
58985,0,0,41015,0.0
